nohup: ignoring input
/sdz/data/swissprot_pfam_2/mr_files/swissprot_pfam_4.mindrecord
/sdz/data/swissprot_pfam_2/mr_files_NNSP/swissprot_pfam_4_NNSP.mindrecord

0it [00:00, ?it/s]
1it [00:03,  3.35s/it]
24it [00:03,  9.69it/s]
55it [00:03, 26.27it/s]
25349it [01:25, 307.22it/s]
25380it [01:25, 306.20it/s]
25411it [01:26, 306.37it/s]
25442it [01:26, 306.63it/s]
25473it [01:26, 306.51it/s]
25504it [01:26, 306.98it/s]
25535it [01:26, 307.34it/s]
25566it [01:26, 306.32it/s]
25597it [01:26, 306.33it/s]
25628it [01:26, 306.78it/s]
25659it [01:26, 307.13it/s]
25691it [01:26, 308.39it/s]
25722it [01:27, 308.35it/s]
25753it [01:27, 306.74it/s]
25784it [01:27, 307.58it/s]
25815it [01:27, 306.40it/s]
25846it [01:27, 305.62it/s]
25877it [01:27, 306.34it/s]
25908it [01:27, 306.37it/s]
25939it [01:27, 306.41it/s]
25970it [01:27, 305.71it/s]
26001it [01:27, 306.68it/s]
26032it [01:28, 306.20it/s]
26063it [01:28, 307.03it/s]
26094it [01:28, 307.16it/s]
26126it [01:28, 308.63it/s]
26158it [01:28, 309.26it/s]
26189it [01:28, 308.91it/s]
26220it [01:28, 307.27it/s]
26251it [01:28, 307.59it/s]
26282it [01:28, 307.94it/s]
26313it [01:28, 307.78it/s]
26344it [01:29, 307.17it/s]
26375it [01:29, 306.58it/s]
26406it [01:29, 306.94it/s]
26437it [01:29, 306.48it/s]
26468it [01:29, 305.69it/s]
26499it [01:29, 305.92it/s]
26531it [01:29, 307.34it/s]
26562it [01:29, 307.69it/s]
26593it [01:29, 307.58it/s]
26624it [01:29, 306.51it/s]
26655it [01:30, 306.45it/s]
26686it [01:30, 307.31it/s]
26717it [01:30, 307.89it/s]
26748it [01:30, 307.60it/s]
26779it [01:30, 306.89it/s]
26811it [01:30, 308.08it/s]
26842it [01:30, 306.23it/s]
26873it [01:30, 305.61it/s]
26904it [01:30, 305.21it/s]
26935it [01:30, 305.42it/s]
26966it [01:31, 305.86it/s]
26997it [01:31, 305.72it/s]
27028it [01:31, 305.86it/s]
27059it [01:31, 307.08it/s]
27090it [01:31, 307.82it/s]
27122it [01:31, 308.66it/s]
27153it [01:31, 308.98it/s]
27184it [01:31, 308.83it/s]
27216it [01:31, 309.42it/s]
27247it [01:31, 309.43it/s]
27278it [01:32, 309.49it/s]
27309it [01:32, 308.28it/s]
27340it [01:32, 307.98it/s]
27371it [01:32, 307.30it/s]
27402it [01:32, 308.01it/s]
27434it [01:32, 308.83it/s]
27466it [01:32, 309.09it/s]
27498it [01:32, 309.38it/s]
27529it [01:32, 308.83it/s]
27560it [01:33, 309.04it/s]
27591it [01:33, 307.57it/s]
27622it [01:33, 307.29it/s]
27654it [01:33, 307.96it/s]
27685it [01:33, 306.78it/s]
27716it [01:33, 306.88it/s]
27747it [01:33, 307.67it/s]
27778it [01:33, 307.78it/s]
27809it [01:33, 307.23it/s]
27840it [01:33, 306.68it/s]
27871it [01:34, 306.77it/s]
27902it [01:34, 307.08it/s]
27934it [01:34, 308.06it/s]
27965it [01:34, 308.37it/s]
27996it [01:34, 308.81it/s]
28027it [01:34, 308.08it/s]
28058it [01:34, 307.91it/s]
28089it [01:34, 307.41it/s]
28120it [01:34, 307.67it/s]
28151it [01:34, 307.83it/s]
28182it [01:35, 308.29it/s]
28213it [01:35, 307.81it/s]
28244it [01:35, 308.20it/s]
28275it [01:35, 307.56it/s]
28306it [01:35, 308.04it/s]
28337it [01:35, 308.06it/s]
28369it [01:35, 309.17it/s]
28400it [01:35, 308.45it/s]
28432it [01:35, 308.97it/s]
28463it [01:35, 308.63it/s]
28494it [01:36, 309.02it/s]
28525it [01:36, 309.01it/s]
28556it [01:36, 308.36it/s]
28587it [01:36, 308.18it/s]
28618it [01:36, 307.50it/s]
28649it [01:36, 307.51it/s]
28680it [01:36, 307.18it/s]
28711it [01:36, 307.13it/s]
28742it [01:36, 307.02it/s]
28773it [01:36, 307.77it/s]
28804it [01:37, 307.49it/s]
28835it [01:37, 307.16it/s]
28866it [01:37, 307.66it/s]
28898it [01:37, 308.82it/s]
28929it [01:37, 307.75it/s]
28960it [01:37, 307.31it/s]
28991it [01:37, 306.54it/s]
29022it [01:37, 306.58it/s]
29053it [01:37, 306.43it/s]
29084it [01:37, 306.83it/s]
29115it [01:38, 306.18it/s]
29146it [01:38, 305.79it/s]
29177it [01:38, 306.18it/s]
29208it [01:38, 306.97it/s]
29239it [01:38, 307.66it/s]
29271it [01:38, 308.36it/s]
29303it [01:38, 310.30it/s]
29335it [01:38, 308.94it/s]
29366it [01:38, 308.52it/s]
29397it [01:38, 308.49it/s]
29428it [01:39, 308.48it/s]
29459it [01:39, 308.53it/s]
29490it [01:39, 307.61it/s]
29521it [01:39, 307.18it/s]
29553it [01:39, 308.05it/s]
29584it [01:39, 307.67it/s]
29615it [01:39, 307.69it/s]
29646it [01:39, 307.63it/s]
29677it [01:39, 306.92it/s]
29708it [01:39, 306.53it/s]
29739it [01:40, 306.87it/s]
29770it [01:40, 307.45it/s]
29801it [01:40, 307.93it/s]
29832it [01:40, 308.12it/s]
29863it [01:40, 308.37it/s]
29894it [01:40, 307.83it/s]
29926it [01:40, 308.46it/s]
29957it [01:40, 307.47it/s]
29988it [01:40, 307.70it/s]
30019it [01:40, 308.26it/s]
30050it [01:41, 308.05it/s]
30081it [01:41, 308.11it/s]
30112it [01:41, 308.32it/s]
30143it [01:41, 308.33it/s]
30174it [01:41, 308.52it/s]
30205it [01:41, 308.73it/s]
30236it [01:41, 309.05it/s]
30268it [01:41, 310.19it/s]
30300it [01:41, 310.33it/s]
30332it [01:42, 308.62it/s]
30363it [01:42, 308.14it/s]
30394it [01:42, 307.91it/s]
30425it [01:42, 307.98it/s]
30456it [01:42, 307.49it/s]
30487it [01:42, 307.49it/s]
30518it [01:42, 307.45it/s]
30549it [01:42, 307.61it/s]
30580it [01:42, 307.68it/s]
30611it [01:42, 308.21it/s]
30642it [01:43, 307.52it/s]
30673it [01:43, 306.84it/s]
30704it [01:43, 306.23it/s]
30735it [01:43, 306.62it/s]
30766it [01:43, 307.00it/s]
30797it [01:43, 306.55it/s]
30828it [01:43, 307.41it/s]
30859it [01:43, 308.00it/s]
30890it [01:43, 307.40it/s]
30921it [01:43, 306.98it/s]
30952it [01:44, 307.62it/s]
30983it [01:44, 307.47it/s]
31014it [01:44, 307.40it/s]
31046it [01:44, 308.78it/s]
31077it [01:44, 308.51it/s]
31109it [01:44, 309.43it/s]
31140it [01:44, 308.85it/s]
31171it [01:44, 307.91it/s]
31202it [01:44, 307.85it/s]
31233it [01:44, 307.33it/s]
31264it [01:45, 306.80it/s]
31295it [01:45, 307.40it/s]
31326it [01:45, 307.63it/s]
31357it [01:45, 306.80it/s]
31388it [01:45, 305.54it/s]
31420it [01:45, 307.11it/s]
31451it [01:45, 306.48it/s]
31482it [01:45, 307.06it/s]
31513it [01:45, 306.51it/s]
31544it [01:45, 307.32it/s]
31575it [01:46, 306.07it/s]
31607it [01:46, 307.32it/s]
31638it [01:46, 306.71it/s]
31669it [01:46, 306.96it/s]
31700it [01:46, 306.13it/s]
31731it [01:46, 306.89it/s]
31762it [01:46, 306.54it/s]
31793it [01:46, 306.03it/s]
31824it [01:46, 306.97it/s]
31855it [01:46, 306.32it/s]
31886it [01:47, 306.19it/s]
31917it [01:47, 306.47it/s]
31948it [01:47, 306.79it/s]
31979it [01:47, 307.23it/s]
32011it [01:47, 308.05it/s]
32042it [01:47, 307.63it/s]
32073it [01:47, 307.06it/s]
32104it [01:47, 306.26it/s]
32135it [01:47, 306.20it/s]
32166it [01:47, 306.35it/s]
32197it [01:48, 307.13it/s]
32228it [01:48, 305.51it/s]
32260it [01:48, 307.20it/s]
32291it [01:48, 306.20it/s]
32322it [01:48, 306.58it/s]
32353it [01:48, 307.33it/s]
32384it [01:48, 308.07it/s]
32415it [01:48, 308.08it/s]
32446it [01:48, 308.24it/s]
32477it [01:48, 308.03it/s]
32508it [01:49, 308.14it/s]
32539it [01:49, 307.69it/s]
32571it [01:49, 308.51it/s]
32603it [01:49, 309.07it/s]
32634it [01:49, 308.56it/s]
32665it [01:49, 308.43it/s]
32696it [01:49, 307.83it/s]
32727it [01:49, 307.74it/s]
32758it [01:49, 307.13it/s]
32789it [01:50, 306.86it/s]
32820it [01:50, 306.98it/s]
32851it [01:50, 306.70it/s]
32882it [01:50, 306.07it/s]
32913it [01:50, 305.86it/s]
32944it [01:50, 305.69it/s]
32975it [01:50, 306.37it/s]
33006it [01:50, 305.36it/s]
33037it [01:50, 306.13it/s]
33068it [01:50, 306.68it/s]
33099it [01:51, 307.41it/s]
33130it [01:51, 306.68it/s]
33161it [01:51, 306.48it/s]
33192it [01:51, 306.70it/s]
33223it [01:51, 306.59it/s]
33254it [01:51, 306.85it/s]
33285it [01:51, 306.48it/s]
33316it [01:51, 306.90it/s]
33347it [01:51, 306.66it/s]
33379it [01:51, 308.22it/s]
33410it [01:52, 307.47it/s]
33441it [01:52, 307.12it/s]
33472it [01:52, 307.47it/s]
33503it [01:52, 307.55it/s]
33534it [01:52, 306.98it/s]
33565it [01:52, 307.43it/s]
33596it [01:52, 307.36it/s]
33627it [01:52, 306.97it/s]
33658it [01:52, 306.91it/s]
33689it [01:52, 307.08it/s]
33720it [01:53, 307.10it/s]
33751it [01:53, 307.20it/s]
33782it [01:53, 307.05it/s]
33813it [01:53, 306.51it/s]
33844it [01:53, 307.04it/s]
33875it [01:53, 306.49it/s]
33906it [01:53, 307.40it/s]
33937it [01:53, 306.23it/s]
33968it [01:53, 306.70it/s]
33999it [01:53, 306.24it/s]
34030it [01:54, 306.06it/s]
34061it [01:54, 306.28it/s]
34092it [01:54, 305.65it/s]
34123it [01:54, 305.77it/s]
34154it [01:54, 305.33it/s]
34185it [01:54, 305.21it/s]
34216it [01:54, 305.76it/s]
34247it [01:54, 306.70it/s]
34278it [01:54, 306.09it/s]
34309it [01:54, 306.32it/s]
34340it [01:55, 306.45it/s]
34371it [01:55, 307.01it/s]
34402it [01:55, 306.98it/s]
34433it [01:55, 305.74it/s]
34464it [01:55, 305.65it/s]
34495it [01:55, 304.32it/s]
34526it [01:55, 303.90it/s]
34557it [01:55, 305.12it/s]
34588it [01:55, 304.23it/s]
34619it [01:55, 303.18it/s]
34650it [01:56, 302.70it/s]
34681it [01:56, 303.68it/s]
34712it [01:56, 305.43it/s]
34743it [01:56, 305.48it/s]
34774it [01:56, 305.49it/s]
34805it [01:56, 305.86it/s]
34836it [01:56, 304.98it/s]
34867it [01:56, 306.15it/s]
34898it [01:56, 306.47it/s]
34929it [01:56, 306.62it/s]
34960it [01:57, 306.13it/s]
34991it [01:57, 305.33it/s]
35023it [01:57, 307.13it/s]
35054it [01:57, 306.93it/s]
35085it [01:57, 306.58it/s]
35116it [01:57, 307.57it/s]
35147it [01:57, 306.35it/s]
35178it [01:57, 306.43it/s]
35209it [01:57, 305.85it/s]
35241it [01:58, 307.47it/s]
35272it [01:58, 306.25it/s]
35303it [01:58, 305.98it/s]
35334it [01:58, 305.24it/s]
35365it [01:58, 305.13it/s]
35396it [01:58, 305.46it/s]
35427it [01:58, 305.46it/s]
35458it [01:58, 306.53it/s]
35489it [01:58, 305.98it/s]
35520it [01:58, 305.49it/s]
35551it [01:59, 306.38it/s]
35582it [01:59, 307.24it/s]
35613it [01:59, 307.92it/s]
35644it [01:59, 307.42it/s]
35676it [01:59, 309.05it/s]
35707it [01:59, 308.43it/s]
35738it [01:59, 307.62it/s]
35769it [01:59, 306.08it/s]
35800it [01:59, 306.18it/s]
35832it [01:59, 307.90it/s]
35863it [02:00, 308.21it/s]
35894it [02:00, 307.69it/s]
35925it [02:00, 307.81it/s]
35956it [02:00, 307.86it/s]
35987it [02:00, 308.39it/s]
36018it [02:00, 307.95it/s]
36049it [02:00, 307.74it/s]
36080it [02:00, 307.84it/s]
36111it [02:00, 308.18it/s]
36142it [02:00, 308.25it/s]
36173it [02:01, 308.56it/s]
36204it [02:01, 308.82it/s]
36235it [02:01, 307.96it/s]
36266it [02:01, 307.32it/s]
36297it [02:01, 307.72it/s]
36328it [02:01, 308.35it/s]
36359it [02:01, 307.98it/s]
36390it [02:01, 307.19it/s]
36421it [02:01, 305.42it/s]
36452it [02:01, 306.31it/s]
36484it [02:02, 307.89it/s]
36515it [02:02, 307.80it/s]
36546it [02:02, 308.32it/s]
36577it [02:02, 307.83it/s]
36608it [02:02, 308.07it/s]
36640it [02:02, 309.03it/s]
36671it [02:02, 308.69it/s]
36702it [02:02, 307.05it/s]
36733it [02:02, 307.91it/s]
36764it [02:02, 307.74it/s]
36795it [02:03, 307.46it/s]
36826it [02:03, 308.17it/s]
36857it [02:03, 307.39it/s]
36888it [02:03, 307.45it/s]
36919it [02:03, 307.08it/s]
36950it [02:03, 305.37it/s]
36982it [02:03, 306.65it/s]
37014it [02:03, 308.29it/s]
37045it [02:03, 308.35it/s]
37076it [02:03, 308.13it/s]
37107it [02:04, 307.88it/s]
37138it [02:04, 307.36it/s]
37170it [02:04, 308.22it/s]
37201it [02:04, 308.51it/s]
37232it [02:04, 308.87it/s]
37263it [02:04, 308.28it/s]
37295it [02:04, 309.10it/s]
37326it [02:04, 308.47it/s]
37357it [02:04, 308.01it/s]
37388it [02:04, 308.28it/s]
37420it [02:05, 310.47it/s]
37452it [02:05, 309.47it/s]
37483it [02:05, 308.72it/s]
37514it [02:05, 308.78it/s]
37545it [02:05, 308.61it/s]
37576it [02:05, 308.14it/s]
37607it [02:05, 308.25it/s]
37638it [02:05, 308.68it/s]
37669it [02:05, 308.36it/s]
37700it [02:06, 308.04it/s]
37731it [02:06, 307.90it/s]
37762it [02:06, 307.15it/s]
37794it [02:06, 308.34it/s]
37825it [02:06, 308.60it/s]
37856it [02:06, 307.66it/s]
37887it [02:06, 308.09it/s]
37918it [02:06, 306.66it/s]
37950it [02:06, 308.27it/s]
37981it [02:06, 307.10it/s]
38012it [02:07, 307.84it/s]
38043it [02:07, 307.11it/s]
38074it [02:07, 306.79it/s]
38105it [02:07, 306.62it/s]
38136it [02:07, 307.13it/s]
38167it [02:07, 306.25it/s]
38198it [02:07, 306.91it/s]
38229it [02:07, 307.02it/s]
38260it [02:07, 306.78it/s]
38291it [02:07, 307.62it/s]
38322it [02:08, 308.16it/s]
38354it [02:08, 308.65it/s]
38385it [02:08, 308.25it/s]
38416it [02:08, 307.43it/s]
38447it [02:08, 306.67it/s]
38479it [02:08, 307.85it/s]
38510it [02:08, 307.88it/s]
38541it [02:08, 308.50it/s]
38572it [02:08, 308.12it/s]
38604it [02:08, 308.67it/s]
38635it [02:09, 308.83it/s]
38666it [02:09, 307.91it/s]
38697it [02:09, 308.05it/s]
38728it [02:09, 308.06it/s]
38759it [02:09, 308.00it/s]
38790it [02:09, 308.13it/s]
38821it [02:09, 308.02it/s]
38852it [02:09, 307.52it/s]
38883it [02:09, 307.70it/s]
38914it [02:09, 307.96it/s]
38945it [02:10, 307.32it/s]
38976it [02:10, 308.10it/s]
39007it [02:10, 306.54it/s]
39038it [02:10, 306.86it/s]
39069it [02:10, 306.72it/s]
39100it [02:10, 307.48it/s]
39131it [02:10, 307.92it/s]
39162it [02:10, 307.74it/s]
39193it [02:10, 308.18it/s]
39224it [02:10, 308.48it/s]
39255it [02:11, 307.57it/s]
39286it [02:11, 306.39it/s]
39317it [02:11, 306.99it/s]
39348it [02:11, 307.00it/s]
39379it [02:11, 307.12it/s]
39410it [02:11, 307.64it/s]
39441it [02:11, 307.78it/s]
39472it [02:11, 308.05it/s]
39503it [02:11, 308.26it/s]
39534it [02:11, 307.61it/s]
39565it [02:12, 307.63it/s]
39596it [02:12, 306.82it/s]
39627it [02:12, 307.69it/s]
39658it [02:12, 307.68it/s]
39689it [02:12, 306.70it/s]
39721it [02:12, 307.90it/s]
39752it [02:12, 308.47it/s]
39783it [02:12, 306.67it/s]
39814it [02:12, 306.93it/s]
39845it [02:12, 307.18it/s]
39876it [02:13, 307.40it/s]
39907it [02:13, 306.40it/s]
39938it [02:13, 307.20it/s]
39969it [02:13, 306.75it/s]
40000it [02:13, 306.83it/s]
40032it [02:13, 308.22it/s]
40063it [02:13, 308.69it/s]
40094it [02:13, 308.87it/s]
40125it [02:13, 307.31it/s]
40156it [02:13, 306.75it/s]
40187it [02:14, 306.24it/s]
40218it [02:14, 305.60it/s]
40249it [02:14, 306.21it/s]
40280it [02:14, 306.71it/s]
40311it [02:14, 307.16it/s]
40342it [02:14, 306.89it/s]
40373it [02:14, 305.98it/s]
40404it [02:14, 306.46it/s]
40435it [02:14, 306.76it/s]
40466it [02:15, 307.36it/s]
40497it [02:15, 307.24it/s]
40528it [02:15, 306.12it/s]
40559it [02:15, 305.68it/s]
40590it [02:15, 305.95it/s]
40621it [02:15, 306.71it/s]
40653it [02:15, 307.60it/s]
40684it [02:15, 307.21it/s]
40715it [02:15, 306.64it/s]
40746it [02:15, 306.15it/s]
40777it [02:16, 306.70it/s]
40809it [02:16, 307.80it/s]
40840it [02:16, 307.09it/s]
40871it [02:16, 307.08it/s]
40902it [02:16, 307.20it/s]
40933it [02:16, 307.01it/s]
40964it [02:16, 306.35it/s]
40995it [02:16, 305.90it/s]
41026it [02:16, 305.87it/s]
41057it [02:16, 305.66it/s]
41088it [02:17, 305.56it/s]
41120it [02:17, 307.17it/s]
41152it [02:17, 308.30it/s]
41184it [02:17, 309.07it/s]
41215it [02:17, 307.83it/s]
41246it [02:17, 307.82it/s]
41277it [02:17, 308.19it/s]
41308it [02:17, 307.48it/s]
41339it [02:17, 306.81it/s]
41370it [02:17, 306.76it/s]
41401it [02:18, 307.01it/s]
41433it [02:18, 308.10it/s]
41464it [02:18, 308.34it/s]
41496it [02:18, 309.78it/s]
41527it [02:18, 308.49it/s]
41558it [02:18, 308.47it/s]
41590it [02:18, 309.64it/s]
41621it [02:18, 308.54it/s]
41652it [02:18, 308.65it/s]
41683it [02:18, 308.37it/s]
41714it [02:19, 308.80it/s]
41745it [02:19, 308.11it/s]
41776it [02:19, 308.31it/s]
41808it [02:19, 308.93it/s]
41839it [02:19, 308.19it/s]
41870it [02:19, 308.34it/s]
41901it [02:19, 307.74it/s]
41933it [02:19, 308.85it/s]
41964it [02:19, 307.78it/s]
41995it [02:19, 307.58it/s]
42026it [02:20, 307.40it/s]
42057it [02:20, 306.50it/s]
42088it [02:20, 306.21it/s]
42119it [02:20, 306.22it/s]
42150it [02:20, 306.45it/s]
42181it [02:20, 306.94it/s]
42212it [02:20, 307.34it/s]
42243it [02:20, 306.67it/s]
42274it [02:20, 307.14it/s]
42305it [02:20, 307.55it/s]
42337it [02:21, 308.80it/s]
42368it [02:21, 308.58it/s]
42399it [02:21, 308.26it/s]
42430it [02:21, 308.28it/s]
42461it [02:21, 308.49it/s]
42492it [02:21, 308.67it/s]
42523it [02:21, 308.98it/s]
42555it [02:21, 309.83it/s]
42586it [02:21, 309.59it/s]
42617it [02:21, 309.02it/s]
42649it [02:22, 310.01it/s]
42681it [02:22, 310.12it/s]
42713it [02:22, 310.28it/s]
42745it [02:22, 309.99it/s]
42776it [02:22, 309.70it/s]
42807it [02:22, 309.09it/s]
42838it [02:22, 308.14it/s]
42869it [02:22, 307.57it/s]
42901it [02:22, 309.18it/s]
42932it [02:23, 309.41it/s]
42964it [02:23, 309.63it/s]
42996it [02:23, 310.77it/s]
43028it [02:23, 310.06it/s]
43060it [02:23, 310.90it/s]
43092it [02:23, 310.97it/s]
43124it [02:23, 311.09it/s]
43156it [02:23, 311.65it/s]
43188it [02:23, 312.07it/s]
43220it [02:23, 312.97it/s]
43252it [02:24, 312.08it/s]
43284it [02:24, 311.79it/s]
43316it [02:24, 311.23it/s]
43348it [02:24, 311.48it/s]
43380it [02:24, 310.45it/s]
43412it [02:24, 310.88it/s]
43444it [02:24, 310.93it/s]
43476it [02:24, 311.21it/s]
43508it [02:24, 311.21it/s]
43540it [02:24, 311.47it/s]
43572it [02:25, 311.70it/s]
43604it [02:25, 312.40it/s]
43636it [02:25, 312.90it/s]
43668it [02:25, 310.84it/s]
43700it [02:25, 312.39it/s]
43732it [02:25, 311.70it/s]
43764it [02:25, 310.45it/s]
43796it [02:25, 310.64it/s]
43828it [02:25, 310.56it/s]
43860it [02:25, 310.62it/s]
43892it [02:26, 311.16it/s]
43924it [02:26, 311.53it/s]
43956it [02:26, 311.27it/s]
43988it [02:26, 310.36it/s]
44020it [02:26, 310.41it/s]
44052it [02:26, 311.01it/s]
44084it [02:26, 311.19it/s]
44116it [02:26, 311.45it/s]
44148it [02:26, 310.91it/s]
44180it [02:27, 310.49it/s]
44212it [02:27, 310.15it/s]
44244it [02:27, 310.38it/s]
44276it [02:27, 310.70it/s]
44308it [02:27, 309.79it/s]
44340it [02:27, 311.12it/s]
44372it [02:27, 310.94it/s]
44404it [02:27, 311.13it/s]
44436it [02:27, 310.93it/s]
44468it [02:27, 309.87it/s]
44500it [02:28, 310.37it/s]
44532it [02:28, 310.65it/s]
44564it [02:28, 311.27it/s]
44596it [02:28, 311.15it/s]
44628it [02:28, 309.72it/s]
44659it [02:28, 308.63it/s]
44690it [02:28, 308.85it/s]
44721it [02:28, 308.73it/s]
44752it [02:28, 308.46it/s]
44783it [02:28, 308.63it/s]
44814it [02:29, 307.92it/s]
44846it [02:29, 308.80it/s]
44878it [02:29, 310.11it/s]
44910it [02:29, 309.59it/s]
44942it [02:29, 310.09it/s]
44974it [02:29, 309.75it/s]
45006it [02:29, 309.98it/s]
45038it [02:29, 309.98it/s]
45070it [02:29, 310.30it/s]
45102it [02:29, 308.67it/s]
45133it [02:30, 309.01it/s]
45165it [02:30, 309.34it/s]
45196it [02:30, 308.74it/s]
45228it [02:30, 309.23it/s]
45259it [02:30, 309.17it/s]
45290it [02:30, 309.20it/s]
45322it [02:30, 309.63it/s]
45354it [02:30, 309.89it/s]
45386it [02:30, 310.20it/s]
45418it [02:31, 311.23it/s]
45450it [02:31, 310.93it/s]
45482it [02:31, 311.31it/s]
45514it [02:31, 311.21it/s]
45546it [02:31, 311.03it/s]
45578it [02:31, 310.82it/s]
45610it [02:31, 310.42it/s]
45642it [02:31, 310.39it/s]
45674it [02:31, 310.21it/s]
45706it [02:31, 309.52it/s]
45738it [02:32, 310.88it/s]
45770it [02:32, 310.90it/s]
45802it [02:32, 309.89it/s]
45834it [02:32, 310.81it/s]
45866it [02:32, 311.42it/s]
45898it [02:32, 310.33it/s]
45930it [02:32, 310.03it/s]
45962it [02:32, 310.03it/s]
45994it [02:32, 309.53it/s]
46026it [02:32, 309.90it/s]
46058it [02:33, 310.41it/s]
46090it [02:33, 310.25it/s]
46122it [02:33, 309.66it/s]
46153it [02:33, 309.42it/s]
46185it [02:33, 309.74it/s]
46216it [02:33, 309.75it/s]
46248it [02:33, 310.24it/s]
46280it [02:33, 309.47it/s]
46311it [02:33, 309.09it/s]
46342it [02:33, 309.16it/s]
46373it [02:34, 308.85it/s]
46404it [02:34, 309.09it/s]
46435it [02:34, 308.73it/s]
46466it [02:34, 308.89it/s]
46497it [02:34, 308.54it/s]
46528it [02:34, 308.11it/s]
46560it [02:34, 309.52it/s]
46591it [02:34, 309.27it/s]
46623it [02:34, 309.83it/s]
46655it [02:35, 309.99it/s]
46686it [02:35, 309.73it/s]
46718it [02:35, 311.12it/s]
46750it [02:35, 310.65it/s]
46782it [02:35, 311.34it/s]
46814it [02:35, 310.99it/s]
46846it [02:35, 310.60it/s]
46878it [02:35, 309.43it/s]
46910it [02:35, 309.69it/s]
46941it [02:35, 309.41it/s]
46973it [02:36, 310.22it/s]
47005it [02:36, 310.39it/s]
47037it [02:36, 310.71it/s]
47069it [02:36, 310.24it/s]
47101it [02:36, 308.56it/s]
47133it [02:36, 310.03it/s]
47165it [02:36, 308.86it/s]
47197it [02:36, 309.84it/s]
47228it [02:36, 309.21it/s]
47260it [02:36, 309.57it/s]
47291it [02:37, 309.35it/s]
47322it [02:37, 309.09it/s]
47353it [02:37, 309.06it/s]
47384it [02:37, 308.65it/s]
47415it [02:37, 309.03it/s]
47446it [02:37, 308.73it/s]
47478it [02:37, 309.22it/s]
47510it [02:37, 309.42it/s]
47542it [02:37, 310.11it/s]
47574it [02:37, 310.23it/s]
47606it [02:38, 309.12it/s]
47638it [02:38, 309.87it/s]
47669it [02:38, 309.54it/s]
47701it [02:38, 309.61it/s]
47733it [02:38, 310.29it/s]
47765it [02:38, 310.60it/s]
47797it [02:38, 311.42it/s]
47829it [02:38, 310.18it/s]
47861it [02:38, 311.18it/s]
47893it [02:39, 309.95it/s]
47924it [02:39, 309.16it/s]
47955it [02:39, 308.73it/s]
47986it [02:39, 308.70it/s]
48018it [02:39, 309.61it/s]
48049it [02:39, 308.20it/s]
48081it [02:39, 308.98it/s]
48113it [02:39, 310.02it/s]
48145it [02:39, 309.10it/s]
48177it [02:39, 309.48it/s]
48208it [02:40, 308.61it/s]
48239it [02:40, 308.53it/s]
48271it [02:40, 309.74it/s]
48302it [02:40, 309.37it/s]
48334it [02:40, 309.69it/s]
48366it [02:40, 310.98it/s]
48398it [02:40, 310.45it/s]
48430it [02:40, 310.24it/s]
48462it [02:40, 308.80it/s]
48493it [02:40, 308.24it/s]
48524it [02:41, 307.69it/s]
48555it [02:41, 307.86it/s]
48586it [02:41, 307.02it/s]
48617it [02:41, 306.70it/s]
48649it [02:41, 308.91it/s]
48681it [02:41, 309.52it/s]
48713it [02:41, 309.67it/s]
48744it [02:41, 308.97it/s]
48776it [02:41, 309.70it/s]
48808it [02:41, 309.90it/s]
48839it [02:42, 309.51it/s]
48870it [02:42, 308.90it/s]
48902it [02:42, 309.54it/s]
48933it [02:42, 309.29it/s]
48965it [02:42, 310.43it/s]
48997it [02:42, 310.63it/s]
49029it [02:42, 309.72it/s]
49060it [02:42, 309.30it/s]
49091it [02:42, 309.03it/s]
49122it [02:42, 309.00it/s]
49153it [02:43, 308.63it/s]
49184it [02:43, 308.82it/s]
49215it [02:43, 308.82it/s]
49247it [02:43, 310.12it/s]
49279it [02:43, 308.97it/s]
49310it [02:43, 308.53it/s]
49341it [02:43, 308.35it/s]
49372it [02:43, 308.43it/s]
49403it [02:43, 307.96it/s]
49434it [02:43, 307.23it/s]
49466it [02:44, 309.67it/s]
49497it [02:44, 309.57it/s]
49529it [02:44, 310.13it/s]
49561it [02:44, 309.29it/s]
49592it [02:44, 308.44it/s]
49624it [02:44, 309.10it/s]
49655it [02:44, 308.80it/s]
49687it [02:44, 309.43it/s]
49719it [02:44, 309.98it/s]
49750it [02:45, 308.83it/s]
49781it [02:45, 308.32it/s]
49812it [02:45, 307.96it/s]
49843it [02:45, 308.20it/s]
49874it [02:45, 308.12it/s]
49905it [02:45, 307.47it/s]
49937it [02:45, 309.10it/s]
49968it [02:45, 309.04it/s]
49999it [02:45, 308.29it/s]
50030it [02:45, 308.02it/s]
50061it [02:46, 308.19it/s]
50092it [02:46, 308.41it/s]
50123it [02:46, 308.83it/s]
50155it [02:46, 309.48it/s]
50186it [02:46, 307.84it/s]
50217it [02:46, 308.32it/s]
50248it [02:46, 307.44it/s]
50279it [02:46, 307.20it/s]
50310it [02:46, 307.74it/s]
50341it [02:46, 307.94it/s]
50373it [02:47, 308.97it/s]
50404it [02:47, 308.13it/s]
50435it [02:47, 307.80it/s]
50467it [02:47, 309.24it/s]
50498it [02:47, 308.17it/s]
50529it [02:47, 307.57it/s]
50560it [02:47, 307.82it/s]
50592it [02:47, 309.27it/s]
50624it [02:47, 309.55it/s]
